course_subject,course_subject_abbreviation,course_number,course_title,professor_name,price,required_textbook
Computer Science,COMP,778,Environmental Science,Ann-marie Bazely,$79.11,Business Ethics and Leadership
Mathematics,MATH,524,Mathematics for Business,Mabel Bierling,$70.44,Physics: Concepts and Applications
Chemistry,CHEM,115,Creative Writing Workshop,Alisander De Cleyne,$147.32,Business Ethics and Leadership
English,ENGL,190,Music Theory,Eldridge Lerer,$109.95,Mathematics: A Practical Approach
History,HIST,262,Creative Writing Workshop,Alexander Endle,$105.10,Computer Science Fundamentals
Mathematics,MATH,620,Public Speaking,Yorke Dodimead,$84.18,Business Ethics and Leadership
Biology,BIOL,295,Introduction to Sociology,Ginnifer Colvin,$65.01,Literature Through the Ages
History,HIST,531,Public Speaking,Land Freed,$142.54,Chemistry for Beginners
Chemistry,CHEM,142,Computer Science 101,Myles Beagley,$137.89,Business Ethics and Leadership
History,HIST,286,History of Art,Cyndie Bowskill,$59.82,Psychology: Understanding the Mind
History,HIST,793,Music Theory,Lester Grzeszczyk,$129.86,Literature Through the Ages
Chemistry,CHEM,464,Introduction to Sociology,Granny Ferrero,$85.87,Psychology: Understanding the Mind
Computer Science,COMP,364,Introduction to Sociology,Cam Alcott,$134.94,Business Ethics and Leadership
Computer Science,COMP,739,Public Speaking,Randie Costen,$111.49,Physics: Concepts and Applications
Biology,BIOL,912,History of Art,Chad Siviour,$38.79,Chemistry for Beginners
Chemistry,CHEM,601,Computer Science 101,Susanna Leese,$82.16,Literature Through the Ages
Mathematics,MATH,242,Environmental Science,Nolly Imos,$103.59,History of Ancient Civilizations
Computer Science,COMP,588,Mathematics for Business,Roderich Pettengell,$64.45,Business Ethics and Leadership
Mathematics,MATH,577,Environmental Science,Leona Peel,$41.42,Introduction to Biology
History,HIST,107,Mathematics for Business,Lorraine Large,$108.28,Sociology in the Modern World
Computer Science,COMP,791,Music Theory,Gabriele McGrirl,$89.85,Physics: Concepts and Applications
Chemistry,CHEM,194,History of Art,Traver Quirk,$56.68,Business Ethics and Leadership
Computer Science,COMP,781,Introduction to Sociology,Merell Wakelin,$90.71,Psychology: Understanding the Mind
Chemistry,CHEM,279,Creative Writing Workshop,Leela Bramham,$140.42,Psychology: Understanding the Mind
History,HIST,932,Introduction to Psychology,Joaquin Enrrico,$74.51,Psychology: Understanding the Mind
Mathematics,MATH,564,Introduction to Psychology,Shell Quartly,$70.40,Mathematics: A Practical Approach
Biology,BIOL,781,Introduction to Sociology,Hewie Jolliff,$97.14,History of Ancient Civilizations
Biology,BIOL,445,Public Speaking,Oriana Benstead,$65.69,Business Ethics and Leadership
Biology,BIOL,342,Introduction to Psychology,Arley Fuentes,$30.40,Introduction to Biology
Biology,BIOL,225,Introduction to Economics,Donia Blakeney,$127.96,Physics: Concepts and Applications
Biology,BIOL,417,Mathematics for Business,Charleen Garnett,$134.05,History of Ancient Civilizations
Computer Science,COMP,240,Introduction to Sociology,Aggy Stitcher,$106.35,Literature Through the Ages
Chemistry,CHEM,130,Introduction to Sociology,Pet Jakubovics,$61.90,History of Ancient Civilizations
English,ENGL,116,Creative Writing Workshop,Ellen Crab,$77.22,Sociology in the Modern World
Computer Science,COMP,392,Public Speaking,Cybil Peabody,$147.43,Chemistry for Beginners
Computer Science,COMP,561,History of Art,Dorothy Chanson,$110.52,Psychology: Understanding the Mind
History,HIST,508,Introduction to Sociology,Jobina Abrahamowitcz,$68.83,Sociology in the Modern World
English,ENGL,971,Mathematics for Business,Ernest Vedyasov,$145.12,Psychology: Understanding the Mind
Computer Science,COMP,142,Creative Writing Workshop,Frank Ferrarotti,$141.76,Physics: Concepts and Applications
English,ENGL,208,Public Speaking,Daloris Gensavage,$34.91,Chemistry for Beginners
History,HIST,350,Music Theory,Perren Kynd,$145.33,Business Ethics and Leadership
Biology,BIOL,573,Introduction to Psychology,Morgan Blackshaw,$100.92,Computer Science Fundamentals
Biology,BIOL,569,Creative Writing Workshop,Kalinda Poschel,$141.83,Psychology: Understanding the Mind
English,ENGL,204,History of Art,Brendan Doutch,$43.57,History of Ancient Civilizations
Mathematics,MATH,974,Introduction to Economics,Denys Kertess,$129.33,History of Ancient Civilizations
Biology,BIOL,394,Introduction to Economics,Zebulen Stook,$116.32,Literature Through the Ages
English,ENGL,900,Introduction to Sociology,Roman McHenry,$50.22,Computer Science Fundamentals
Mathematics,MATH,955,Introduction to Economics,Karisa McKerton,$93.47,History of Ancient Civilizations
Mathematics,MATH,987,Environmental Science,Dorothee Buscher,$136.22,Business Ethics and Leadership
English,ENGL,722,Introduction to Psychology,Stormi Tremonte,$148.19,Sociology in the Modern World
English,ENGL,649,Music Theory,Munmro Tointon,$140.16,Sociology in the Modern World
Chemistry,CHEM,210,Computer Science 101,Masha Luetkemeyers,$102.72,Computer Science Fundamentals
Computer Science,COMP,177,Introduction to Economics,Carlynne Arkill,$64.63,Mathematics: A Practical Approach
Biology,BIOL,701,Environmental Science,Colman Pryde,$56.52,Psychology: Understanding the Mind
History,HIST,220,Introduction to Economics,Eberto Finden,$37.36,Computer Science Fundamentals
English,ENGL,702,Creative Writing Workshop,Luis Seivertsen,$107.89,Mathematics: A Practical Approach
History,HIST,826,Introduction to Economics,Randee Zecchi,$120.45,Introduction to Biology
Chemistry,CHEM,203,Mathematics for Business,Cori Salthouse,$107.61,Sociology in the Modern World
Biology,BIOL,435,Computer Science 101,Orv Tumilty,$86.85,Physics: Concepts and Applications
Chemistry,CHEM,523,Public Speaking,Phebe Mainson,$112.80,Literature Through the Ages
Biology,BIOL,485,Introduction to Economics,Sybil Diehn,$121.32,History of Ancient Civilizations
Chemistry,CHEM,279,Introduction to Sociology,Deedee Saundercock,$43.63,Psychology: Understanding the Mind
Biology,BIOL,529,History of Art,Cora Feehan,$33.45,Sociology in the Modern World
Chemistry,CHEM,577,Computer Science 101,Husain Finnes,$69.50,Business Ethics and Leadership
Computer Science,COMP,620,Public Speaking,Cedric Hadgraft,$114.51,Introduction to Biology
Biology,BIOL,818,Environmental Science,Marje Battrum,$62.72,Chemistry for Beginners
Chemistry,CHEM,664,Public Speaking,Tiffany Copozio,$84.72,Computer Science Fundamentals
History,HIST,602,Introduction to Sociology,Peyton Morad,$70.25,History of Ancient Civilizations
Mathematics,MATH,436,Introduction to Economics,Hedwiga Brookwell,$52.25,History of Ancient Civilizations
English,ENGL,305,Public Speaking,Kimberlee Nijs,$59.31,Literature Through the Ages
English,ENGL,558,History of Art,Marillin Beeken,$73.16,Mathematics: A Practical Approach
Computer Science,COMP,552,Creative Writing Workshop,Clarette Huband,$68.95,Sociology in the Modern World
English,ENGL,216,Introduction to Psychology,Hendrick Hammor,$39.79,Sociology in the Modern World
Chemistry,CHEM,244,Introduction to Psychology,Janet Thresher,$56.49,Literature Through the Ages
English,ENGL,690,Environmental Science,Nate Altree,$142.44,Business Ethics and Leadership
History,HIST,477,Creative Writing Workshop,Yvonne Redihough,$42.46,Mathematics: A Practical Approach
Chemistry,CHEM,506,Music Theory,Sherman Lowless,$40.48,Psychology: Understanding the Mind
Chemistry,CHEM,786,Creative Writing Workshop,Mendy Divill,$125.17,Mathematics: A Practical Approach
History,HIST,240,Introduction to Economics,Angelita Grint,$63.25,Mathematics: A Practical Approach
History,HIST,467,Introduction to Economics,Grantley Pedrol,$121.46,History of Ancient Civilizations
History,HIST,451,Mathematics for Business,Collie Challicum,$146.20,Business Ethics and Leadership
English,ENGL,880,Environmental Science,Sibel Kellaway,$147.58,Business Ethics and Leadership
Computer Science,COMP,339,Computer Science 101,Leontine Rembrant,$128.27,Introduction to Biology
History,HIST,603,Music Theory,Midge Silver,$77.56,Sociology in the Modern World
English,ENGL,345,Mathematics for Business,Roseann Siward,$74.26,Physics: Concepts and Applications
English,ENGL,734,History of Art,Valina Ferrini,$103.69,Business Ethics and Leadership
Computer Science,COMP,542,Introduction to Psychology,Zuzana Eadington,$31.96,Business Ethics and Leadership
History,HIST,325,Computer Science 101,Kareem Derrett,$40.85,Psychology: Understanding the Mind
History,HIST,277,History of Art,Jeramie Noto,$120.43,History of Ancient Civilizations
Biology,BIOL,119,Environmental Science,Carree Loton,$50.88,Sociology in the Modern World
Mathematics,MATH,223,Computer Science 101,Sanson Meale,$140.09,Business Ethics and Leadership
Mathematics,MATH,249,Public Speaking,Brandi Clancy,$107.75,Business Ethics and Leadership
Biology,BIOL,864,Music Theory,Chicky Mulliss,$101.72,Psychology: Understanding the Mind
History,HIST,485,Environmental Science,Seymour Tregona,$148.96,Literature Through the Ages
Chemistry,CHEM,790,Introduction to Economics,Nichols Woodier,$86.07,Chemistry for Beginners
Mathematics,MATH,861,Creative Writing Workshop,Liza Seignior,$129.47,Mathematics: A Practical Approach
Mathematics,MATH,497,Environmental Science,Mathilde Henrion,$67.32,Chemistry for Beginners
English,ENGL,468,Environmental Science,Marlo Faughnan,$117.96,Psychology: Understanding the Mind
English,ENGL,838,Introduction to Economics,Coraline Meade,$132.94,Literature Through the Ages
Biology,BIOL,507,Computer Science 101,Gerianne Swift,$82.74,Psychology: Understanding the Mind
English,ENGL,947,Computer Science 101,Rube Whitsey,$40.48,Literature Through the Ages
Computer Science,COMP,311,Environmental Science,Lettie Tiltman,$82.18,Psychology: Understanding the Mind
Computer Science,COMP,701,Introduction to Psychology,Martha Stallebrass,$132.99,Physics: Concepts and Applications
Computer Science,COMP,287,Introduction to Sociology,Daffie Chesson,$80.90,Chemistry for Beginners
English,ENGL,612,Introduction to Economics,Fee Collcutt,$101.00,Physics: Concepts and Applications
History,HIST,820,Public Speaking,Portia Avramovic,$58.47,Sociology in the Modern World
Mathematics,MATH,781,Creative Writing Workshop,Wolfie Vidler,$53.81,Physics: Concepts and Applications
History,HIST,557,Environmental Science,Roderick Bison,$87.96,Business Ethics and Leadership
English,ENGL,997,Mathematics for Business,Cassondra Frondt,$102.35,Chemistry for Beginners
Computer Science,COMP,919,History of Art,Abigael Dwine,$109.08,Physics: Concepts and Applications
History,HIST,883,Public Speaking,Kendre Nobriga,$41.98,Business Ethics and Leadership
History,HIST,429,Creative Writing Workshop,Mellisa Wrenn,$123.62,Introduction to Biology
Mathematics,MATH,130,Introduction to Economics,Conrade Bowerbank,$89.88,Computer Science Fundamentals
Computer Science,COMP,460,Introduction to Sociology,Percival Pardew,$132.30,Literature Through the Ages
History,HIST,389,Introduction to Psychology,Marianna Debnam,$109.14,Chemistry for Beginners
History,HIST,970,Introduction to Sociology,Hamish Trappe,$43.39,Literature Through the Ages
Computer Science,COMP,421,Introduction to Psychology,Monte Mauser,$142.82,Computer Science Fundamentals
Chemistry,CHEM,637,Computer Science 101,Hill Dyshart,$135.52,Mathematics: A Practical Approach
Computer Science,COMP,741,Public Speaking,Ania Massen,$94.17,Mathematics: A Practical Approach
Computer Science,COMP,180,Computer Science 101,Druci Jaggard,$44.43,Physics: Concepts and Applications
Biology,BIOL,643,History of Art,Joseito Petrosian,$109.26,Computer Science Fundamentals
History,HIST,107,Introduction to Sociology,Daniele Jentle,$118.55,Introduction to Biology
Computer Science,COMP,449,Mathematics for Business,Chandler Tingle,$137.18,Introduction to Biology
English,ENGL,126,Environmental Science,Saw Totman,$148.23,Sociology in the Modern World
History,HIST,460,Introduction to Sociology,Hasheem Sach,$39.73,Psychology: Understanding the Mind
Computer Science,COMP,809,History of Art,Happy Culy,$119.01,Physics: Concepts and Applications
History,HIST,169,History of Art,Benny Paddon,$122.56,History of Ancient Civilizations
History,HIST,521,Introduction to Sociology,Eydie Duinbleton,$97.70,Business Ethics and Leadership
History,HIST,959,Public Speaking,Coleen Von Der Empten,$113.40,Computer Science Fundamentals
Computer Science,COMP,331,Computer Science 101,Aube Trott,$140.60,Business Ethics and Leadership
Biology,BIOL,242,Computer Science 101,Glennis Philipsen,$131.59,Business Ethics and Leadership
English,ENGL,464,Music Theory,Addison Dunbavin,$83.24,Psychology: Understanding the Mind
History,HIST,313,Introduction to Psychology,Sosanna Boughen,$99.37,Chemistry for Beginners
Computer Science,COMP,384,Introduction to Psychology,Andy Glenwright,$146.37,Psychology: Understanding the Mind
Biology,BIOL,558,Creative Writing Workshop,Andromache Coughlin,$128.78,Literature Through the Ages
Mathematics,MATH,439,Computer Science 101,Barnaby De Micoli,$116.85,Literature Through the Ages
Chemistry,CHEM,225,History of Art,Hester Auten,$60.71,Mathematics: A Practical Approach
English,ENGL,281,Music Theory,Madelina Quimby,$137.12,Sociology in the Modern World
English,ENGL,802,Public Speaking,Morie Rapper,$37.62,Computer Science Fundamentals
English,ENGL,573,Mathematics for Business,Fin Sinton,$94.83,Business Ethics and Leadership
Mathematics,MATH,448,Music Theory,Maximo Pennrington,$79.50,Business Ethics and Leadership
Mathematics,MATH,554,Introduction to Sociology,Phillida Eidelman,$60.88,Chemistry for Beginners
Biology,BIOL,710,Public Speaking,Reynold Baudichon,$111.33,Physics: Concepts and Applications
Chemistry,CHEM,997,Introduction to Sociology,Demetris Schlag,$90.23,Psychology: Understanding the Mind
History,HIST,775,Music Theory,Jess Goroni,$81.40,Chemistry for Beginners
Biology,BIOL,886,Public Speaking,Giacinta Gritsaev,$40.10,Computer Science Fundamentals
History,HIST,706,Public Speaking,Halley Zorzoni,$64.36,History of Ancient Civilizations
Chemistry,CHEM,289,Public Speaking,Brannon Nuttall,$51.35,Sociology in the Modern World
History,HIST,282,Introduction to Economics,Theresina Tapenden,$124.30,Computer Science Fundamentals
History,HIST,425,Introduction to Psychology,Gerty Topp,$100.54,History of Ancient Civilizations
Computer Science,COMP,836,Public Speaking,Vance Jodlkowski,$97.25,Sociology in the Modern World
Biology,BIOL,576,Introduction to Economics,Jewelle Pilbeam,$111.71,Business Ethics and Leadership
Biology,BIOL,439,Music Theory,Etienne Moors,$115.55,Psychology: Understanding the Mind
Biology,BIOL,482,Mathematics for Business,Daphne Durkin,$111.98,Introduction to Biology
Mathematics,MATH,450,Mathematics for Business,Thorpe Fiddler,$137.86,Psychology: Understanding the Mind
Mathematics,MATH,905,Environmental Science,Maridel Dhennin,$109.66,Mathematics: A Practical Approach
Computer Science,COMP,831,Introduction to Psychology,Shae Labrone,$58.52,Mathematics: A Practical Approach
Biology,BIOL,445,Public Speaking,Val Trytsman,$83.71,Mathematics: A Practical Approach
History,HIST,534,Introduction to Psychology,Gothart Nassi,$136.98,Introduction to Biology
English,ENGL,769,Environmental Science,Shellysheldon Grolmann,$119.73,Computer Science Fundamentals
Biology,BIOL,730,Computer Science 101,Cristine Habergham,$119.78,Mathematics: A Practical Approach
Biology,BIOL,173,Public Speaking,Kennedy Rossey,$81.77,Chemistry for Beginners
Biology,BIOL,529,Environmental Science,Agna Mc Faul,$75.11,History of Ancient Civilizations
Computer Science,COMP,398,Introduction to Sociology,Bentley Unitt,$135.95,Mathematics: A Practical Approach
Computer Science,COMP,754,Introduction to Economics,Manolo Zanardii,$120.61,Computer Science Fundamentals
Chemistry,CHEM,705,Music Theory,Isidro Pulster,$106.37,Literature Through the Ages
English,ENGL,910,Introduction to Sociology,Lola Hurdis,$90.38,Psychology: Understanding the Mind
Computer Science,COMP,839,Creative Writing Workshop,Harvey Waren,$92.51,Chemistry for Beginners
History,HIST,679,Introduction to Psychology,Karlyn Arrington,$32.22,Computer Science Fundamentals
History,HIST,190,Creative Writing Workshop,Anneliese Ruddy,$34.18,Business Ethics and Leadership
English,ENGL,958,Mathematics for Business,Maddie Barkly,$131.89,Computer Science Fundamentals
Chemistry,CHEM,455,Introduction to Psychology,Karalee Bailiss,$139.80,Computer Science Fundamentals
Chemistry,CHEM,973,Environmental Science,Myriam Connor,$100.82,Business Ethics and Leadership
Biology,BIOL,834,Introduction to Economics,Marchall Augar,$149.78,Mathematics: A Practical Approach
English,ENGL,113,Public Speaking,Patton Flux,$55.84,Literature Through the Ages
Computer Science,COMP,143,Introduction to Psychology,Berty Tremouille,$119.79,Business Ethics and Leadership
Biology,BIOL,183,Creative Writing Workshop,Cart Gallihawk,$59.41,Literature Through the Ages
Chemistry,CHEM,318,History of Art,Dukey Syfax,$95.38,Mathematics: A Practical Approach
Biology,BIOL,738,Music Theory,Cassie Girogetti,$146.73,History of Ancient Civilizations
History,HIST,492,Introduction to Economics,Alissa Summerley,$125.37,Introduction to Biology
Mathematics,MATH,184,Creative Writing Workshop,Amie Ayllett,$130.43,Physics: Concepts and Applications
Computer Science,COMP,196,Mathematics for Business,Atalanta Ruske,$121.45,Mathematics: A Practical Approach
History,HIST,367,Environmental Science,Chaunce Callingham,$115.33,Literature Through the Ages
Chemistry,CHEM,793,Computer Science 101,Scotty Moyle,$65.05,Psychology: Understanding the Mind
English,ENGL,405,History of Art,Llywellyn Caldecutt,$102.64,Sociology in the Modern World
English,ENGL,446,Creative Writing Workshop,Liza Shere,$43.25,Psychology: Understanding the Mind
Chemistry,CHEM,988,Public Speaking,Shelba Blyde,$116.65,Business Ethics and Leadership
Biology,BIOL,946,History of Art,Kaile Pocknell,$104.43,Computer Science Fundamentals
Mathematics,MATH,862,Creative Writing Workshop,Jana Skentelbury,$95.39,Psychology: Understanding the Mind
Biology,BIOL,802,Computer Science 101,Osgood Tittershill,$149.98,Introduction to Biology
History,HIST,810,Introduction to Psychology,Oliviero Gunn,$90.03,Physics: Concepts and Applications
Chemistry,CHEM,648,History of Art,Ardenia Van Velde,$91.71,Literature Through the Ages
Mathematics,MATH,757,Introduction to Psychology,Wendall Dedman,$91.79,Physics: Concepts and Applications
English,ENGL,618,Computer Science 101,Linc Fazzioli,$144.95,Introduction to Biology
Biology,BIOL,738,Introduction to Economics,Base Kohneke,$33.26,Business Ethics and Leadership
History,HIST,356,Creative Writing Workshop,Lily Lyddiatt,$146.53,Sociology in the Modern World
Chemistry,CHEM,156,Mathematics for Business,Robby Muckle,$79.00,Computer Science Fundamentals
Chemistry,CHEM,985,Creative Writing Workshop,Gennie Sexten,$110.47,Psychology: Understanding the Mind
Biology,BIOL,383,Introduction to Economics,Arline Melrose,$110.24,Physics: Concepts and Applications
English,ENGL,584,Introduction to Economics,Kirby Winterson,$47.11,History of Ancient Civilizations
Biology,BIOL,225,Music Theory,Una Tidswell,$111.46,Sociology in the Modern World
Biology,BIOL,479,Introduction to Economics,Ahmed Hollyer,$143.91,Sociology in the Modern World
Computer Science,COMP,204,Mathematics for Business,Aldo Sneezem,$36.28,Psychology: Understanding the Mind
History,HIST,928,History of Art,Yurik Moller,$108.72,Psychology: Understanding the Mind
History,HIST,893,Music Theory,Ariana Kuschek,$51.36,Chemistry for Beginners
History,HIST,872,Environmental Science,Vittorio Tout,$60.18,Physics: Concepts and Applications
Chemistry,CHEM,244,Introduction to Psychology,Ella Dayment,$89.77,Psychology: Understanding the Mind
Biology,BIOL,248,Creative Writing Workshop,Etan O' Borne,$91.21,Mathematics: A Practical Approach
History,HIST,592,Environmental Science,Brana O'Neil,$90.02,Physics: Concepts and Applications
Computer Science,COMP,879,Introduction to Sociology,Timofei Oliveira,$144.52,History of Ancient Civilizations
English,ENGL,424,Creative Writing Workshop,Matthiew Thal,$39.15,Business Ethics and Leadership
Biology,BIOL,358,History of Art,Adelind Aery,$96.13,Introduction to Biology
History,HIST,583,Computer Science 101,Verine Fasler,$118.91,Psychology: Understanding the Mind
Computer Science,COMP,431,History of Art,Olvan Bagshaw,$40.13,Physics: Concepts and Applications
History,HIST,320,Introduction to Sociology,Jillana Livens,$72.32,Physics: Concepts and Applications
Chemistry,CHEM,221,Environmental Science,Julian Everest,$58.44,Sociology in the Modern World
Chemistry,CHEM,446,Computer Science 101,Rodrigo Carus,$72.52,History of Ancient Civilizations
Chemistry,CHEM,369,Creative Writing Workshop,Cherice Gillinghams,$121.42,Psychology: Understanding the Mind
Mathematics,MATH,132,Introduction to Sociology,Lenore Monks,$68.41,Literature Through the Ages
Biology,BIOL,819,Public Speaking,Murielle Trymme,$66.14,Introduction to Biology
Chemistry,CHEM,774,History of Art,Pris Bleasdale,$58.72,Mathematics: A Practical Approach
History,HIST,597,Creative Writing Workshop,Horatio Cockings,$97.50,Computer Science Fundamentals
English,ENGL,534,Introduction to Economics,Wenonah Caldwell,$126.70,Literature Through the Ages
Biology,BIOL,299,Music Theory,Rosabel Rollins,$143.70,Computer Science Fundamentals
Computer Science,COMP,884,History of Art,Flori Schirak,$97.81,Chemistry for Beginners
Biology,BIOL,598,History of Art,Sherlocke Gosnay,$86.96,Mathematics: A Practical Approach
English,ENGL,368,Introduction to Economics,Chrystal Digwood,$114.62,History of Ancient Civilizations
Chemistry,CHEM,127,Mathematics for Business,Frazer Spoure,$61.98,Introduction to Biology
Computer Science,COMP,523,History of Art,Rowland Almak,$43.54,Introduction to Biology
Mathematics,MATH,400,Introduction to Psychology,Theadora Kiezler,$99.52,Chemistry for Beginners
English,ENGL,196,Introduction to Economics,Emlyn Worms,$42.79,Literature Through the Ages
History,HIST,897,Music Theory,Galven Cruz,$56.33,Business Ethics and Leadership
Computer Science,COMP,750,Introduction to Economics,Ashbey Derks,$100.05,Chemistry for Beginners
Computer Science,COMP,690,Public Speaking,Helyn Brandon,$108.31,Mathematics: A Practical Approach
Biology,BIOL,438,Public Speaking,Steward Theyer,$109.04,History of Ancient Civilizations
History,HIST,975,History of Art,Mirabella Thayre,$79.00,Sociology in the Modern World
Chemistry,CHEM,503,Music Theory,Chariot Phin,$57.10,Business Ethics and Leadership
Mathematics,MATH,538,Introduction to Psychology,Yancy Golden of Ireland,$138.30,Literature Through the Ages
History,HIST,935,Introduction to Economics,Daniela Rawet,$72.82,Sociology in the Modern World
Computer Science,COMP,577,Introduction to Sociology,Mickie Losty,$120.96,Sociology in the Modern World
Chemistry,CHEM,115,History of Art,Evie Blincoe,$62.38,Computer Science Fundamentals
Mathematics,MATH,311,Music Theory,Yehudit Pilsworth,$80.88,History of Ancient Civilizations
Biology,BIOL,206,Computer Science 101,Durante Sage,$82.57,Business Ethics and Leadership
History,HIST,783,Introduction to Economics,Deidre Prynne,$53.71,Mathematics: A Practical Approach
Computer Science,COMP,293,Introduction to Psychology,Ada Kelledy,$78.68,History of Ancient Civilizations
English,ENGL,267,Environmental Science,Shelli Scrafton,$123.45,Introduction to Biology
Mathematics,MATH,469,Introduction to Economics,Sawyere Renfield,$123.22,History of Ancient Civilizations
English,ENGL,206,Introduction to Sociology,Griffie Arnason,$132.00,Introduction to Biology
English,ENGL,536,History of Art,Bibby Gittens,$112.60,Mathematics: A Practical Approach
History,HIST,593,History of Art,Aime Phillipp,$38.27,Literature Through the Ages
Mathematics,MATH,846,Public Speaking,Em Ramel,$62.83,Literature Through the Ages
History,HIST,985,Introduction to Economics,Kathryn Smeuin,$115.21,Business Ethics and Leadership
Chemistry,CHEM,639,Music Theory,Ondrea Quickfall,$101.37,Mathematics: A Practical Approach
Mathematics,MATH,914,History of Art,Valencia Deal,$142.34,Literature Through the Ages
History,HIST,553,Creative Writing Workshop,Renaldo Nassey,$112.69,History of Ancient Civilizations
History,HIST,543,Public Speaking,Glenna Eilhersen,$68.52,Mathematics: A Practical Approach
Biology,BIOL,339,Environmental Science,Matias Kroch,$75.61,Chemistry for Beginners
Computer Science,COMP,491,Public Speaking,Kerri Eborall,$120.89,Business Ethics and Leadership
Biology,BIOL,200,Introduction to Sociology,Lucias Attoe,$32.32,Physics: Concepts and Applications
Mathematics,MATH,248,Environmental Science,Rustin Mattingley,$42.41,Chemistry for Beginners
Chemistry,CHEM,199,Computer Science 101,Tomi Harwood,$80.45,Computer Science Fundamentals
Mathematics,MATH,638,Computer Science 101,Chevy Woffenden,$82.11,Introduction to Biology
Chemistry,CHEM,371,Computer Science 101,Brandy Fadell,$82.14,Computer Science Fundamentals
Biology,BIOL,334,Environmental Science,Yehudi Burton,$67.07,Business Ethics and Leadership
Biology,BIOL,149,Computer Science 101,Leslie Balaisot,$93.31,History of Ancient Civilizations
Mathematics,MATH,745,Introduction to Sociology,Jacinta Sharrocks,$143.84,Physics: Concepts and Applications
History,HIST,357,Mathematics for Business,Roxine Hallen,$132.07,Chemistry for Beginners
Biology,BIOL,539,Introduction to Psychology,Peadar Scarth,$108.03,Business Ethics and Leadership
Computer Science,COMP,305,Introduction to Sociology,Zebadiah Stamps,$51.03,Computer Science Fundamentals
Chemistry,CHEM,947,Introduction to Sociology,Giorgia Mulles,$45.25,Physics: Concepts and Applications
Mathematics,MATH,484,Introduction to Economics,Howey Prin,$71.82,Mathematics: A Practical Approach
Biology,BIOL,533,Introduction to Economics,Melania Aburrow,$90.21,Business Ethics and Leadership
Chemistry,CHEM,583,History of Art,Rakel Pardey,$92.87,Psychology: Understanding the Mind
Mathematics,MATH,806,Public Speaking,Flory Deekes,$53.40,Psychology: Understanding the Mind
English,ENGL,826,Music Theory,Nicola Vasilchenko,$70.76,Computer Science Fundamentals
Computer Science,COMP,927,Introduction to Sociology,Frank Deeney,$143.41,Business Ethics and Leadership
Chemistry,CHEM,926,Public Speaking,Cchaddie Haggeth,$105.88,Mathematics: A Practical Approach
Mathematics,MATH,636,History of Art,Jannelle Rome,$102.70,Introduction to Biology
Biology,BIOL,790,Computer Science 101,Benjamin Behr,$54.37,History of Ancient Civilizations
English,ENGL,547,Mathematics for Business,Donalt Sinnocke,$78.27,Literature Through the Ages
Chemistry,CHEM,804,Music Theory,Salem O'Shesnan,$112.98,History of Ancient Civilizations
Computer Science,COMP,612,Mathematics for Business,Harv Bohike,$104.94,Computer Science Fundamentals
History,HIST,789,Music Theory,Web Acock,$102.42,Mathematics: A Practical Approach
Computer Science,COMP,261,Music Theory,Blythe Galliford,$142.96,Chemistry for Beginners
English,ENGL,363,Creative Writing Workshop,Filide Linscott,$52.33,Computer Science Fundamentals
Biology,BIOL,169,Introduction to Economics,Claude Kabsch,$91.01,Computer Science Fundamentals
English,ENGL,434,History of Art,Lora Clubb,$46.17,Sociology in the Modern World
Computer Science,COMP,937,Introduction to Psychology,Dallas Larmouth,$103.34,Psychology: Understanding the Mind
English,ENGL,376,Environmental Science,Otes Ablett,$117.40,Physics: Concepts and Applications
Computer Science,COMP,916,Creative Writing Workshop,Rowen Budleigh,$138.98,Business Ethics and Leadership
Chemistry,CHEM,220,Introduction to Psychology,Cecilia Pendle,$95.89,Mathematics: A Practical Approach
Computer Science,COMP,701,Introduction to Sociology,Orelie Remer,$101.92,History of Ancient Civilizations
Mathematics,MATH,959,Computer Science 101,Calli Pegram,$100.30,Introduction to Biology
Chemistry,CHEM,629,Introduction to Sociology,Gannie Venneur,$47.32,Physics: Concepts and Applications
Mathematics,MATH,957,Public Speaking,Sarge Allery,$112.82,Business Ethics and Leadership
Chemistry,CHEM,492,Environmental Science,Gillan Leport,$113.71,Physics: Concepts and Applications
Computer Science,COMP,883,Introduction to Sociology,Antin Crossfeld,$135.31,Chemistry for Beginners
History,HIST,237,Computer Science 101,Louie Huggard,$93.12,Computer Science Fundamentals
Biology,BIOL,391,Environmental Science,Zedekiah Gilhool,$119.33,Chemistry for Beginners
Chemistry,CHEM,118,Environmental Science,Lorne Kilfether,$69.84,Mathematics: A Practical Approach
Biology,BIOL,538,Introduction to Economics,Caesar Skeggs,$104.58,Introduction to Biology
History,HIST,837,Music Theory,Antonietta Becken,$47.44,Chemistry for Beginners
English,ENGL,930,Mathematics for Business,Rik Stucksbury,$148.25,Physics: Concepts and Applications
Mathematics,MATH,656,Environmental Science,Tucky Akerman,$104.98,Sociology in the Modern World
Chemistry,CHEM,624,Public Speaking,Bev Arendt,$48.73,History of Ancient Civilizations
History,HIST,204,Public Speaking,Genia Kelshaw,$128.92,Psychology: Understanding the Mind
Chemistry,CHEM,895,Public Speaking,Jarrod Yerson,$118.79,Chemistry for Beginners
Computer Science,COMP,468,Introduction to Sociology,Olin Slate,$33.98,History of Ancient Civilizations
Biology,BIOL,597,Mathematics for Business,Cass Bottom,$58.09,Mathematics: A Practical Approach
